car_id: "MKZ189"
localization_receiver_vender: NOVATEL
localization_receiver_model: PWRPAK7D_E1
perception_camera_vender: BAIDU
perception_camera_model: FPD_LINK_AR0231_AP0202_TI913
perception_camera_quantity: CAMERA_QUANTITY_NINE
enable_perception_camera_sensor_sync: false
perception_long_range_radar_vender: CONTINENTAL_LONG_RANGE_RADAR
perception_long_range_radar_model: ARS408_21
perception_long_range_radar_quantity: LONG_RANGE_RADAR_QUANTITY_TWO
perception_short_range_radar_vender: CONTINENTAL_SHORT_RANGE_RADAR
perception_short_range_radar_model: SRR208_21SSCL
perception_short_range_radar_quantity: SHORT_RANGE_RADAR_QUANTITY_FOUR
perception_ultrasonic_radar_vender: UBIDRIVING
perception_ultrasonic_radar_model: AUTO_DRAPA_SYSTEM_16SENSOR01
perception_ultrasonic_radar_quantity: ULTRASONIC_RADAR_QUANTITY_ZERO
hw_version: HW3_0
perception_lidar_vender: VELODYNE
perception_lidar_model: VLS128
perception_lidar_quantity: LIDAR_QUANTITY_ONE
